displayName,links,uid,url,publicatiedatum,availabletranslations,naam,bezoekadres,postadres,openingstijden,telefoonnummer,faxnummer,twitterurl,facebookurl,extrainformatie,afbeelding,locaties
,,b7d0fa53-60f0-4f9d-827c-e812e6083bc0,https://www.politie.nl/mijn-buurt/politiebureaus/08/schouwen-duiveland.html,2019-02-07 23:15:40,,Schouwen-Duiveland,"{'postadres': 'Kerkhof 5', 'postcode': '4301 BZ', 'plaats': 'Zierikzee'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}",,0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact</strong><br />
Als u een afspraak wilt maken dan belt u met 0900-8844.</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/zierikzee.jpg', 'alttext': 'bureau Zierikzee'}","[{'latitude': 51.6496635, 'longitude': 3.9149326}]"
,,925d49d2-67cb-48d6-b9a0-a81bd081ddb3,https://www.politie.nl/mijn-buurt/politiebureaus/08/middelburg.html,2019-02-07 23:15:07,,Middelburg,"{'postadres': 'Achter de Houttuinen 10', 'postcode': '4331 NJ', 'plaats': 'Middelburg'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}",<p>Zeven dagen per week 24 uur</p>,0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact</strong><br />
Als u een afspraak wilt maken dan belt u met 0900-8844.</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/bureau-middelburg-460-x-280.jpg', 'alttext': None}","[{'latitude': 51.4983571, 'longitude': 3.6061486}]"
,,ae218db2-6388-4039-842a-99d700fd8656,https://www.politie.nl/mijn-buurt/politiebureaus/08/vlissingen.html,2020-04-16 15:25:42,,Vlissingen,"{'postadres': 'Breestraat 15', 'postcode': '4381 HZ', 'plaats': 'Vlissingen'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}",,0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact</strong><br />
Als u een afspraak wilt maken dan belt u met 0900-8844.</p>

<p><strong>3D-aangifte</strong><br />
Op dit bureau kunt u 3D-aangifte doen.</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/vlissingen.jpg', 'alttext': 'bureau Vlissingen'}","[{'latitude': 51.4419998, 'longitude': 3.5719016}]"
,,2be94261-6817-4fa7-bbb7-94278b9e01ff,https://www.politie.nl/mijn-buurt/politiebureaus/08/goes.html,2020-04-09 10:38:57,,Goes,"{'postadres': 'Valckeslotlaan 6', 'postcode': '4461 SE', 'plaats': 'Goes'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}",<p>Dit politiebureau is dagelijks geopend van&nbsp;09.00 - 17.00 uur.</p>,0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact</strong><br />
Als u een afspraak wilt maken dan belt u met 0900-8844.</p>

<p><strong>3D-aangifte </strong><br />
Op dit bureau kunt u 3D-aangifte doen.</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/bureau-goes-460-x-280.jpg', 'alttext': None}","[{'latitude': 51.5081493, 'longitude': 3.8961207}]"
,,c0ae9d82-9f13-422a-8514-30fc1af57f05,https://www.politie.nl/mijn-buurt/politiebureaus/08/terneuzen.html,2019-02-07 23:17:14,,Terneuzen,"{'postadres': 'Rosegracht 15', 'postcode': '4531 HD', 'plaats': 'Terneuzen'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}","

<p>Zeven dagen per week 24 uur</p>


",0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact</strong><br />
Als u een afspraak wilt maken dan belt u met 0900-8844.</p>

<p><strong>3D-aangifte</strong><br />
Op dit bureau kunt u 3D-aangifte doen.&nbsp;</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/terneuzen.jpg', 'alttext': 'bureau Terneuzen'}","[{'latitude': 51.3356591, 'longitude': 3.8302075}]"
,,90eb1d95-49e1-4771-b716-644c40b1a23e,https://www.politie.nl/mijn-buurt/politiebureaus/08/bureau-bergen-op-zoom.html,2020-04-09 10:37:54,,Bergen op Zoom,"{'postadres': 'Emplacement 2', 'postcode': '4611 AZ', 'plaats': 'Bergen op Zoom'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}",<p>De openingstijden zijn maandag tot en met zaterdag van 09.00 uur tot 17.00 uur.</p>,0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact</strong><br />
Als u een afspraak wilt maken dan belt u met 0900-8844.</p>

<p><strong>3D-aangifte </strong><br />
Op dit bureau kunt u 3D-aangifte doen.</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/bureau-boz-lr.png', 'alttext': None}","[{'latitude': 51.4900254, 'longitude': 4.2941272}]"
,,0e7e0c62-08ba-4cf8-bc84-0ff3a55e15fd,https://www.politie.nl/mijn-buurt/politiebureaus/08/bureau-roosendaal.html,2022-01-17 13:32:31,,Roosendaal,"{'postadres': 'Nieuwstraat 6', 'postcode': '4701 HS', 'plaats': 'Roosendaal'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}","<p>Dit politiebureau is geopend van:</p>

<ul class=""rewrittenContentList"">
 <li>Maandag t/m woensdag 09.00 – 17.00 uur</li>
 <li>Donderdag 09.00 – 21.00 uur</li>
 <li>Vrijdag, zaterdag en zondag 09.00 - 17.00 uur&nbsp;</li>
</ul>",0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact<br />
​</strong>Als u een afspraak wilt maken dan belt u met 0900-8844.</p>

<p><strong>3D-aangifte</strong><br />
Op dit bureau kunt u 3D-aangifte doen.&nbsp;</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/teambureau-roosendaal-nieuwstraat-014lr.jpg', 'alttext': None}","[{'latitude': 51.532835, 'longitude': 4.4596975}]"
,,11f1cd91-bb5f-41d4-9e92-0f8727288fe7,https://www.politie.nl/mijn-buurt/politiebureaus/08/bureau-breda-centrum.html,2021-09-10 10:45:50,,Breda Centrum,"{'postadres': 'Claudius Prinsenlaan 14', 'postcode': '4811 DK', 'plaats': 'Breda'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}","<p>Dit politiebureau is geopend van:</p>

<ul class=""rewrittenContentList"">
 <li>Op maandag, dinsdag, donderdag, vrijdag, zaterdag zijn wij geopend van 09.00 uur tot 17.00 uur</li>
 <li>Op woensdag zijn wij uitsluitend geopend op afspraak (geen vrije inloop)</li>
 <li>Op zondag is het bureau gesloten.</li>
</ul>

<p>In geval van nood zijn wij buiten de openingstijden om bereikbaar via de intercom en via 0900-8844 of 112 bij spoed</p>",0900-8844 of via WhatsApp 06 - 12 20 70 06,,,https://www.facebook.com/politiemarkdal,"<p><strong>Contact<br />
​</strong>Als u een afspraak wilt maken, dan belt u met 0900-8844.</p>

<p><strong>3D-aangifte</strong><br />
Op dit bureau kunt u 3D-aangifte doen.&nbsp;</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/bredabureau.jpg', 'alttext': ''}","[{'latitude': 51.58689801, 'longitude': 4.78448423}]"
,,0fcdd417-f961-41fe-8967-594572e08782,https://www.politie.nl/mijn-buurt/politiebureaus/08/bureau-etten-leur.html,2022-10-17 14:51:44,,Etten-Leur,"{'postadres': 'Stationsplein 37', 'postcode': '4872 XL', 'plaats': 'Etten-Leur'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}","<p>Het bureau is geopend van maandag tot en met vrijdag van 09.00 uur tot 17.00 uur.<br />
Op zaterdag is het bureau alleen geopend voor mensen die vooraf een afspraak hebben gemaakt. U kunt voor het maken van een afspraak bellen naar 0900-8844.&nbsp; Op zondag is het bureau gesloten.<br />
In geval van nood kunt u via de intercom altijd contact leggen met een dienstdoende politiemedewerker.</p>",0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact<br />
​</strong>Wilt u een afspraak maken? Bel ons dan op 0900-8844.</p>

<p><strong>3D-aangifte</strong><br />
Op dit bureau kunt u 3D-aangifte doen.</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/teambureau-etten-leur-stationsplein-012lr.jpg', 'alttext': None}","[{'latitude': 51.57423635, 'longitude': 4.63725253}]"
,,b071ef07-0bf9-40e5-9982-dfea17f61af9,https://www.politie.nl/mijn-buurt/politiebureaus/08/bureau-oosterhout.html,2020-04-09 10:38:35,,Bureau Oosterhout,"{'postadres': 'Europark 30', 'postcode': '4904 SX', 'plaats': 'Oosterhout (NB)'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}","<p>Het politiebureau (Europark 30) is geopend van:<br />
* Maandag t/m vrijdag van 09.00 uur - 17.00 uur.</p>",0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact<br />
​</strong>Als u een afspraak wilt maken dan belt u met 0900-8844.</p>

<p><strong>3D-aangifte </strong><br />
Op dit bureau kunt u 3D-aangifte doen.</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/bureau-oosterhout-teamdongemond-lr.jpg', 'alttext': None}","[{'latitude': 51.6298594, 'longitude': 4.8596942}]"
,,47339cfe-2146-4866-887a-dae8490f38ed,https://www.politie.nl/mijn-buurt/politiebureaus/08/bureau-tilburg-noord.html,2023-03-02 06:52:25,,Tilburg Noord,"{'postadres': 'Brucknerlaan 18', 'postcode': '5011 DM', 'plaats': 'Tilburg'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}","<p>De openingstijden zijn van maandag t/m vrijdag van 9.00 uur tot 17.00 uur (vrije inloop). In het weekend is het politiebureau aan de Brucknerlaan gesloten voor bezoekers.<br />
Om aangifte te doen adviseren wij u vooraf een afspraak te maken via 0900-8844.</p>",0900-8844 of via WhatsApp 06 - 12 20 70 06,,,https://www.facebook.com/Politieteam-Groene-Beemden-147461345618555,"<p><strong>Contact<br />
​</strong>Als u een afspraak wilt maken dan belt u met 0900-8844 (24 uur per dag).</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/bureau-tilburg-noord-brucknerlaan_600px.jpg', 'alttext': None}","[{'latitude': 51.5837449, 'longitude': 5.0876714}]"
,,cf86f298-4596-49b9-9a08-48960e70d90a,https://www.politie.nl/mijn-buurt/politiebureaus/08/bureau-tilburg-binnenstad.html,2023-03-02 06:49:44,,Tilburg Centrum,"{'postadres': 'Stationsstraat 22', 'postcode': '5038 ED', 'plaats': 'Tilburg'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}","<p>Dit politiebureau is geopend van&nbsp;maandag t/m vrijdag van 09.00 uur - 17.00 uur.&nbsp;</p>

<p>Om aangifte te doen adviseren wij u een afspraak te maken. Hiervoor belt u 0900-8844 (24 uur per dag).</p>",0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact<br />
​</strong>Als u een afspraak wilt maken dan belt u met 0900-8844.</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/teambureau-tilburg--stationstraat-024lr.jpg', 'alttext': None}","[{'latitude': 51.559168, 'longitude': 5.0827595}]"
,,7bd49eff-845f-4c6b-a18e-33232ea16237,https://www.politie.nl/mijn-buurt/politiebureaus/08/bureau-tilburg-west.html,2020-04-21 10:11:52,,Tilburg West,"{'postadres': 'Karel Boddenweg 9', 'postcode': '5044 EL', 'plaats': 'Tilburg'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}",<p>Het bureau is op doordeweekse dagen geopend van&nbsp;09.00 uur tot 17.00 uur. In de weekenden is het bureau gesloten.</p>,0900-8844 of via WhatsApp 06 - 12 20 70 06,[phone],,,"<p>Dit is het bureau van politieteam Leijdal.</p>

<p>Buiten de openingstijden kunt u gebruik maken van de intercom. Als u op de knop drukt, krijgt u contact met de politie. De medewerkers helpen u graag verder.<br />
<br />
<strong>3D-aangifte</strong><br />
Op dit bureau kunt u 3D-aangifte doen.&nbsp;<br />
Om onnodige wachttijden te voorkomen raden wij u aan om vooraf een afpraak te maken via 0900-8844.</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/bureau-leijdal-nieuwlr.jpg', 'alttext': None}","[{'latitude': 51.5790432, 'longitude': 5.0239792}]"
,,afb18d27-32af-439a-a802-da3c2f78a16c,https://www.politie.nl/mijn-buurt/politiebureaus/08/bureau-oisterwijk.html,2023-03-02 06:52:54,,Oisterwijk,"{'postadres': 'Blokshekken 5', 'postcode': '5061 HA', 'plaats': 'Oisterwijk'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}",<p>Op dit bureau kunt u alleen terecht als u met iemand een afspraak hebt.</p>,0900-8844 of via WhatsApp 06 - 12 20 70 06,,,https://www.facebook.com/Politieteam-Groene-Beemden-147461345618555,"<p><strong>Contact<br />
​</strong>Als u een afspraak wilt maken dan belt u met 0900-8844.</p>

<p>&nbsp;</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/politiepostoisterwijk.jpg', 'alttext': 'Oisterwijk'}","[{'latitude': 51.5807891, 'longitude': 5.190222500000004}]"
,,66545338-12c8-4966-8235-58712bb67ceb,https://www.politie.nl/mijn-buurt/politiebureaus/08/bureau-gilze-en-rijen.html,2023-03-02 06:51:16,,Gilze en Rijen,"{'postadres': 'Anne Frankplein 1', 'postcode': '5122 CB', 'plaats': 'Rijen'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}",,0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<h3 class=""subheader""><strong>Contact</strong></h3>

<p><strong>​</strong>Als u een afspraak wilt maken dan belt u met 0900-8844.</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/bureau-gilze-rijen-op-googlelr.png', 'alttext': None}","[{'latitude': 51.5849327, 'longitude': 4.9251674}]"
,,b9edb403-f306-44e0-9c7d-8537feb3613b,https://www.politie.nl/mijn-buurt/politiebureaus/09/drunen.html,2021-10-20 11:29:28,,Drunen,"{'postadres': 'Dillenburgstraat 40', 'postcode': '5151 GL', 'plaats': 'Drunen'}","{'postadres': 'Postbus 90163', 'postcode': '5200 MS', 'plaats': ""'s-Hertogenbosch""}","<p>Bureau Drunen is <b>niet meer&nbsp;geopend</b> voor <b>vrije inloop</b>. We blijven echter onverminderd voor u klaarstaan.</p>

<p><b>Melden of aangifte</b><br />
Wilt u iets melden of een afspraak maken voor het doen van aangifte, neem dan contact op met 0900-8844. De collega van het Regionaal Service Centrum (RSC)&nbsp;zet de melding door naar basisteam de Meierij. Vervolgens kijken we samen op welke wijze&nbsp;wij passende dienstverlening kunnen bieden.<br />
<br />
Het doen van&nbsp;aangifte kan telefonisch, middels internet of met een afspraak op het bureau of locatie plaatsvinden.</p>

<p>Bel 0900-8844 voor het maken van een afspraak.<br />
Bij spoed belt u 112.</p>

<p>Het teambureau van basisteam Meierij is gevestigd te Boxtel. Dit bureau is van maandag t/m vrijdag geopend van 09.00-17.00 uur.</p>

<p>Bezoekadres bureau Boxtel - Bosscheweg 60, 5283 WB &nbsp;Boxtel</p>

<p>&nbsp;</p>",0900-8844,,,https://www.facebook.com/politieheusden,,"{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/09-oost-brabant/bureaus/heusde2.gif', 'alttext': None}","[{'latitude': 51.6895743, 'longitude': 5.1406977000000325}]"
,,d13fac81-abe6-4e61-a835-5e635006ba99,https://www.politie.nl/mijn-buurt/politiebureaus/08/politieteam-waalwijk-loon-op-zand.html,2019-02-07 23:11:24,,Waalwijk-Loon op Zand,"{'postadres': 'Tilburgseweg 23B', 'postcode': '5161 ME', 'plaats': 'Sprang-Capelle'}","{'postadres': 'Postbus 8050', 'postcode': '5004 GB', 'plaats': 'Tilburg'}",<p>Dit politiebureau is geopend van maandag tot en met vrijdag van 09.00 uur tot 17.00 uur.</p>,0900-8844 of via WhatsApp 06 - 12 20 70 06,,,,"<p><strong>Contact</strong><br />
Als u een afspraak wilt maken dan belt u met 0900-8844.</p>

<p><strong>3D-aangifte</strong><br />
Op dit bureau kunt u 3D-aangifte doen.&nbsp;</p>","{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/08-zeeland-west-brabant/teambureau-sprang-capelle-tilburgseweg-101lr.jpg', 'alttext': None}","[{'latitude': 51.6657107, 'longitude': 5.0539566}]"
,,7a445176-6783-4a7b-8bb9-ea3d398ef3e4,https://www.politie.nl/mijn-buurt/politiebureaus/09/hooge-steenweg-spreekuur.html,2019-12-22 22:24:18,,Hooge Steenweg spreekuur,"{'postadres': ""Hooge Steenweg 19-21 (McDonald's)"", 'postcode': '5211 JN', 'plaats': ""'s-Hertogenbosch""}","{'postadres': 'Postbus 90163', 'postcode': '5200 MS', 'plaats': ""'s-Hertogenbosch""}",<p>Elke eerste woensdag van de maand: 9.30 - 11.00 uur</p>,0900-8844,,,https://www.facebook.com/politiedenbosch,<p>Spreekuur (geen aangifte)</p>,"{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/09-oost-brabant/hooge-steenweg-spreekuur.jpg', 'alttext': 'Foto van Hooge Steenweg spreekuur'}","[{'latitude': 51.6901423, 'longitude': 5.301946300000054}]"
,,778e0f35-1954-442a-8aae-3e7f5a56d6ad,https://www.politie.nl/mijn-buurt/politiebureaus/09/s-hertogenbosch.html,2019-12-22 22:23:23,,'s-Hertogenbosch hoofdbureau,"{'postadres': 'Vogelstraat 41', 'postcode': '5212 VL', 'plaats': ""'s-Hertogenbosch""}","{'postadres': 'Postbus 90163', 'postcode': '5200 MS', 'plaats': ""'s-Hertogenbosch""}",<p>Dagelijks geopend: 7.00 - 22.00 uur</p>,0900-8844,,,https://www.facebook.com/politiedenbosch,,"{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/09-oost-brabant/bureaus/_p_o.jpg', 'alttext': None}","[{'latitude': 51.69838619999999, 'longitude': 5.301556000000005}]"
,,d4bffc9b-70c7-4bac-9490-7a9de5513047,https://www.politie.nl/mijn-buurt/politiebureaus/09/vlijmen-loket.html,2019-10-06 21:47:19,,Vlijmen loket,"{'postadres': 'Nassaulaan 32 (wijkwinkel)', 'postcode': '5251 JC', 'plaats': 'Vlijmen'}","{'postadres': 'Postbus 90163', 'postcode': '5200 MS', 'plaats': ""'s-Hertogenbosch""}",<p>Het loket in Vlijmen is elke donderdag&nbsp;van 10.00 - 12.00 uur geopend.</p>,0900-8844,,,https://www.facebook.com/politieheusden,,"{'url': '', 'alttext': ''}","[{'latitude': 51.6917154, 'longitude': 5.201470900000004}]"
,,ec7066a5-d5a6-4319-b8b4-b78cb9915061,https://www.politie.nl/mijn-buurt/politiebureaus/09/heusden-loket.html,2019-10-29 17:17:29,,Heusden loket,"{'postadres': 'Kasteellaan 23', 'postcode': '5256 GV', 'plaats': 'Heusden'}","{'postadres': 'Postbus 90163', 'postcode': '5200 MS', 'plaats': ""'s-Hertogenbosch""}",<p>Het loket in Heusden is elke dinsdag van 09.00&nbsp;- 10.30 uur geopend.&nbsp;</p>,0900-8844,,,https://www.facebook.com/politieheusden,,"{'url': '', 'alttext': ''}","[{'latitude': 51.72583359999999, 'longitude': 5.137854699999934}]"
,,8651378a-0cce-40aa-a8fa-663771065bb1,https://www.politie.nl/mijn-buurt/politiebureaus/09/vught.html,2021-10-20 11:32:53,,Vught,"{'postadres': 'Repelweg 6', 'postcode': '5261 SM', 'plaats': 'Vught'}","{'postadres': 'Postbus 90163', 'postcode': '5200 MS', 'plaats': ""'s-Hertogenbosch""}","<p>Bureau Vught is <b>niet meer&nbsp;geopend</b> voor <b>vrije inloop</b>. We blijven echter onverminderd voor u klaarstaan.</p>

<p><b>Melden of aangifte</b><br />
Wilt u iets melden of een afspraak maken voor het doen van aangifte, neem dan contact op met 0900-8844. De collega van het Regionaal Service Centrum (RSC)&nbsp;zet de melding door naar basisteam de Meierij. Vervolgens kijken we samen op welke wijze&nbsp;wij passende dienstverlening kunnen bieden.<br />
<br />
Het doen van&nbsp;aangifte kan telefonisch, middels internet of met een afspraak op het bureau of locatie plaatsvinden.</p>

<p>Bel 0900-8844 voor het maken van een afspraak.<br />
Bij spoed belt u 112</p>

<p>Het teambureau van basisteam Meierij is gevestigd te Boxtel. Dit bureau is van maandag t/m vrijdag geopend van 09.00-17.00 uur.</p>

<p>Bezoekadres bureau Boxtel - Bosscheweg 60, 5283 WB &nbsp;Boxtel</p>",0900-8844,,,https://www.facebook.com/Politie-Vught-Haaren-Team-Meierij-770972423046849,,"{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/09-oost-brabant/bureaus/burovu2.jpg', 'alttext': None}","[{'latitude': 51.64863099999999, 'longitude': 5.296534999999949}]"
,,c1d0ad3e-80da-4e5a-9c66-3f24e4447426,https://www.politie.nl/mijn-buurt/politiebureaus/09/boxtel.html,2021-10-20 11:51:41,,Boxtel,"{'postadres': 'Bosscheweg 60', 'postcode': '5283 WB', 'plaats': 'Boxtel'}","{'postadres': 'Postbus 90163', 'postcode': '5200 MS', 'plaats': ""'s-Hertogenbosch""}","<p>Maandag t/m vrijdag: 9.00 - 17.00 uur.&nbsp;</p>

<p>Het politiebureau in Boxtel is teambureau&nbsp;van basisteam Meierij. Ook de politieteams in&nbsp;Drunen, Schijndel, Veghel&nbsp;en Vught maken deel uit van dit basisteam.</p>

<p>Bezoekadres bureau Boxtel - Bosscheweg 60, 5283 WB &nbsp;Boxtel</p>

<p>&nbsp;</p>",0900-8844,,,,,"{'url': 'https://www.politie.nl/binaries/standaard/content/gallery/politie/mijn-buurt/bureaus/09-oost-brabant/bureaus/bureau-boxtel.jpg', 'alttext': None}","[{'latitude': 51.6024111, 'longitude': 5.322522100000015}]"
,,39ee0f40-3d8a-4031-90fc-c0e4a8b67737,https://www.politie.nl/mijn-buurt/politiebureaus/02/politie-zaltbommel.html,2019-05-14 11:01:18,,Politie Zaltbommel,"{'postadres': 'Steenweg 85', 'postcode': '5301 HK', 'plaats': 'Zaltbommel'}","{'postadres': 'Postbus 618', 'postcode': '7300 AP', 'plaats': 'Apeldoorn'}","<table border=""0"" cellpadding=""3"" cellspacing=""1"">
 <tbody>
  <tr>
   <td>Maandag</td>
   <td>13.00 tot 18.00 uur / 19.00 tot 21.00 uur</td>
  </tr>
  <tr>
   <td>Woensdag</td>
   <td>13.00 tot 18.00 uur / 19.00 tot 21.00 uur</td>
  </tr>
  <tr>
   <td>Vrijdag</td>
   <td>09.00 tot 12.00 uur / 13.00 tot- 17.00 uur</td>
  </tr>
 </tbody>
</table>",0900-8844,,,https://www.facebook.com/politiebommelerwaard,,"{'url': '', 'alttext': ''}","[{'latitude': 51.80142679999999, 'longitude': 5.243369499999972}, {'latitude': 51.7877209, 'longitude': 5.139136399999984}]"
